id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
267008,1.098901099,10.98901099,3.296703297,2.197802198,3.296703297,6.593406593,4.395604396,3.296703297,21.97802198,24.17582418,0,16.48351648,1.098901099,0,0,0,0,0,1.098901099,0
267260,0,19.51219512,0,4.87804878,1.219512195,6.097560976,0,0,36.58536585,2.43902439,0,23.17073171,2.43902439,3.658536585,0,0,0,0,0,0
266848,0,11.66666667,8.333333333,10,0,3.333333333,1.666666667,11.66666667,26.66666667,0,5,11.66666667,6.666666667,0,0,0,0,0,1.666666667,1.666666667
267183,0,4.790419162,0.598802395,7.784431138,4.790419162,11.9760479,2.395209581,0,31.13772455,0.598802395,0,33.53293413,1.796407186,0.598802395,0,0,0,0,0,0
267185,3.571428571,0,21.42857143,3.571428571,1.785714286,7.142857143,0,17.85714286,8.928571429,16.07142857,0,12.5,3.571428571,1.785714286,0,0,1.785714286,0,0,0
267029,0,3.409090909,3.977272727,7.954545455,4.545454545,0.568181818,1.704545455,1.136363636,23.86363636,0.568181818,3.409090909,44.88636364,3.409090909,0,0.568181818,0,0,0,0,0
267033,0.334448161,3.010033445,4.013377926,18.06020067,10.36789298,2.675585284,1.003344482,1.003344482,18.72909699,1.003344482,6.02006689,31.10367893,1.672240803,0.668896321,0,0,0,0,0.334448161,0
267038,0,4.807692308,1.923076923,4.807692308,4.807692308,8.653846154,0,0.961538462,34.61538462,0.961538462,0,31.73076923,3.846153846,2.884615385,0,0,0,0,0,0
267194,0.409836066,6.557377049,5.737704918,10.6557377,6.557377049,10.6557377,0,0,34.83606557,0.409836066,0.819672131,19.67213115,2.459016393,0.409836066,0,0,0,0,0.819672131,0
267295,2.173913043,20.65217391,3.260869565,4.347826087,1.086956522,7.608695652,3.260869565,2.173913043,27.17391304,7.608695652,2.173913043,11.95652174,2.173913043,3.260869565,0,0,0,0,0,1.086956522
267294,1.327433628,1.327433628,8.849557522,3.539823009,1.327433628,5.752212389,0,0,41.15044248,3.097345133,0.442477876,30.53097345,0,0,0,0,0,0,1.769911504,0.884955752
267299,2.173913043,6.52173913,3.260869565,3.260869565,7.608695652,14.13043478,3.260869565,0,34.7826087,9.782608696,0,13.04347826,1.086956522,0,0,0,0,0,0,1.086956522
267307,0,2.912621359,14.5631068,7.281553398,3.883495146,12.62135922,0.485436893,0.485436893,33.00970874,0.485436893,0,20.87378641,0.970873786,0,0,0,0,0,1.941747573,0.485436893
265045,3.448275862,9.482758621,30.17241379,1.724137931,3.448275862,8.620689655,0,0,2.586206897,3.448275862,0.862068966,32.75862069,0,3.448275862,0,0,0,0,0,0
269350,0,0,9.090909091,0,0,6.818181818,0,0,47.72727273,4.545454545,0,25,4.545454545,0,2.272727273,0,0,0,0,0
267319,3.96039604,11.88118812,11.88118812,5.940594059,2.97029703,3.96039604,3.96039604,0,25.74257426,8.910891089,0,18.81188119,0.99009901,0,0,0,0,0,0.99009901,0
300897,14.39393939,18.18181818,22.72727273,1.515151515,5.303030303,6.060606061,3.787878788,3.787878788,0.757575758,1.515151515,0,13.63636364,0,8.333333333,0,0,0,0,0,0
303135,0,18.60465116,13.95348837,13.95348837,5.813953488,12.79069767,1.162790698,3.488372093,18.60465116,1.162790698,1.162790698,5.813953488,0,3.488372093,0,0,0,0,0,0
303032,0.689655172,11.03448276,8.275862069,11.72413793,4.137931034,11.03448276,0.689655172,2.068965517,22.06896552,2.068965517,0,23.44827586,0,0,0,0,0,0,1.379310345,1.379310345
304956,0,2.547770701,4.458598726,0.636942675,1.910828025,3.821656051,1.910828025,0,50.95541401,1.27388535,0.636942675,29.93630573,0.636942675,0,1.27388535,0,0,0,0,0
303035,6.306306306,12.61261261,19.81981982,4.504504505,4.504504505,9.90990991,6.306306306,0,5.405405405,7.207207207,0,11.71171171,0,9.90990991,0,0,0.900900901,0,0.900900901,0
302951,1.19760479,10.17964072,5.988023952,7.784431138,2.994011976,3.592814371,0,0,31.13772455,1.796407186,0.598802395,32.33532934,1.19760479,0,0,0,0,0,0,1.19760479
302955,6.547619048,33.92857143,6.547619048,1.19047619,17.26190476,1.785714286,1.19047619,1.19047619,5.357142857,7.142857143,0,10.11904762,0.595238095,5.357142857,0,0,0.595238095,0,0,1.19047619
302957,15.625,1.5625,10.9375,0,0,4.6875,0,1.5625,18.75,14.0625,0,29.6875,1.5625,0,0,0,1.5625,0,0,0
303139,0,4.929577465,21.83098592,5.633802817,3.521126761,9.85915493,1.408450704,0,28.87323944,2.816901408,0,18.30985915,0.704225352,0.704225352,0,0,0,0,1.408450704,0
303046,11.11111111,18.05555556,18.05555556,0,4.166666667,11.11111111,2.777777778,0,5.555555556,5.555555556,1.388888889,16.66666667,1.388888889,4.166666667,0,0,0,0,0,0
303048,8.287292818,9.392265193,8.287292818,5.524861878,2.209944751,11.60220994,1.104972376,0.552486188,31.49171271,2.209944751,0.552486188,17.67955801,0.552486188,0.552486188,0,0,0,0,0,0
303144,1.538461538,7.179487179,13.33333333,17.43589744,2.564102564,5.128205128,1.538461538,1.538461538,28.71794872,2.564102564,0,16.92307692,0,1.538461538,0,0,0,0,0,0
303145,0.420168067,10.92436975,3.361344538,9.243697479,8.403361345,16.38655462,1.680672269,0,13.44537815,0.420168067,3.361344538,27.73109244,2.521008403,1.680672269,0,0,0,0,0.420168067,0
304973,0,3.092783505,2.06185567,5.154639175,3.092783505,4.12371134,0,1.030927835,30.92783505,1.030927835,3.092783505,38.1443299,3.092783505,4.12371134,0,0,0,0,1.030927835,0
302972,1.428571429,5.714285714,14.28571429,14.28571429,0,8.571428571,0,2.857142857,21.42857143,2.857142857,0,28.57142857,0,0,0,0,0,0,0,0
303066,0.917431193,4.587155963,2.752293578,3.669724771,3.669724771,11.9266055,0,0,33.94495413,0.917431193,0,27.52293578,2.752293578,3.669724771,0.917431193,0,0,0,0.917431193,1.834862385
305197,0,0,10.63829787,2.127659574,0,17.0212766,0,0,12.76595745,4.255319149,0,40.42553191,4.255319149,6.382978723,2.127659574,0,0,0,0,0
303216,0.515463918,9.793814433,5.154639175,17.5257732,5.154639175,10.30927835,1.030927835,0,23.71134021,0,2.06185567,20.10309278,3.092783505,0.515463918,0.515463918,0,0,0,0,0.515463918
302861,2,6,2,2,2,2,0,0,34,10,0,34,4,2,0,0,0,0,0,0
301225,3.846153846,1.923076923,15.38461538,3.846153846,1.923076923,11.53846154,3.846153846,21.15384615,5.769230769,28.84615385,0,0,0,0,0,0,1.923076923,0,0,0
303095,0,6.611570248,4.132231405,9.090909091,1.652892562,9.917355372,2.479338843,0.826446281,33.05785124,2.479338843,0.826446281,27.27272727,0.826446281,0,0,0,0,0,0.826446281,0
303174,0,3.921568627,6.862745098,6.862745098,10.78431373,15.68627451,0.980392157,0,39.21568627,0,0,9.803921569,2.941176471,0.980392157,0,0,0,0,1.960784314,0
303100,0.64516129,1.290322581,3.870967742,2.580645161,3.870967742,5.161290323,0,0.64516129,41.93548387,2.580645161,0,33.5483871,1.935483871,0,0.64516129,0,0,0,0.64516129,0.64516129
